productName,type,category,price,percent,rating,star
Samsung Inverter 307 lít RB30N4190BU/SV,fridge,Samsung,14490000,18,8,4
Aqua 9 Kg AQW-F91GT S Mới 2022,washing machine,Aqua,5890000,0,6,4
Aqua Inverter 292 lít AQR-B348MA(FB),fridge,Aqua,10290000,14,10,4
Panasonic Inverter 14 Kg NA-FD14V1BRV,washing machine,Panasonic,17090000,0,16,5
Toshiba Inverter 322 lít GR-RB405WE-PMV(06)-MG,fridge,Toshiba,12990000,23,5,4
Sharp 10.2 Kg ES-W102PV-H,washing machine,Sharp,6490000,0,4,5
LG Inverter 494 lít GR-D22MB,fridge,LG,34990000,22,41,5
Panasonic Inverter 16 Kg NA-FD16V1BRV,washing machine,Panasonic,20090000,0,15,5
Samsung Inverter 488 lít RF48A4010B4/SV,fridge,Samsung,24290000,13,119,4
Tủ chăm sóc quần áo thông minh LG Inverter 6.5 Kg Styler S5MB,washing machine,LG,43090000,33,11,4
LG Inverter Giặt 13 Kg - Sấy 8 Kg FV1413H3BA,washing machine,LG,20790000,28,90,4
Beko Inverter 340 lít RDNT371I50VK,fridge,Beko,9190000,16,15,5
Panasonic Inverter 550 lít NR-DZ601YGKV,fridge,Panasonic,40790000,0,6,5
Beko Inverter 10 Kg WCV10614XB0STM,washing machine,Beko,7990000,36,5,5
Casper Inverter 258 lít RT-270VD Mới 2022,fridge,Casper,7990000,0,11,4
Panasonic Inverter 9.5 Kg NA-V95FX2BVT,washing machine,Panasonic,11840000,28,75,5
Beko Inverter 250 lít RDNT271I50VWB,fridge,Beko,6690000,16,140,4
Samsung Inverter Giặt 21 Kg - Sấy 12 Kg WD21T6500GV/SV,washing machine,Samsung,33290000,0,3,3
Toshiba Inverter 509 lít GR-RF605WI-PMV(06)-MG,fridge,Toshiba,24990000,0,8,5
LG Inverter 15 Kg F2515STGW,washing machine,LG,19790000,26,73,4
Sharp Inverter 362 lít SJ-FX420VG-BK Mới 2022,fridge,Sharp,18090000,0,1,5
Aqua Inverter 12 Kg AQW-DR120CT S,washing machine,Aqua,9990000,9,7,2
Sharp Inverter 572 lít SJ-FX640V-SL,fridge,Sharp,26290000,5,5,4
Aqua Inverter 9 Kg AQD-D900F S,washing machine,Aqua,8390000,30,33,3
Beko Inverter 189 lít RDNT201I50VK Mới 2022,fridge,Beko,6190000,11,8,5
Máy giặt Electrolux Inverter 10 kg EWF1024BDWA,washing machine,Electrolux,10990000,17,1198,5
Hitachi Inverter 509 lít R-FW650PGV8 GBK,fridge,Hitachi,23490000,0,9,4
LG Inverter 19 Kg TH2519SSAK,washing machine,LG,16790000,6,36,4
Toshiba Inverter 596 lít GR-RS780WI-PGV(22)-XK Mới 2022,fridge,Toshiba,25990000,13,5,4
Panasonic Inverter 11.5 Kg NA-FD11VR1BV,washing machine,Panasonic,11790000,10,25,5
Aqua Inverter 324 lít AQR-IG378EB GB,fridge,Aqua,12690000,14,8,3
LG Inverter 13 Kg TH2113SSAK,washing machine,LG,10990000,19,18,5
Samsung Inverter 635 lít RS64R5301B4/SV,fridge,Samsung,31990000,19,59,4
Sharp 9.5 Kg ES-W95HV-S,washing machine,Sharp,6190000,0,6,5
Beko Inverter 375 lít RDNT401E50VZDK,fridge,Beko,12490000,26,14,5
Electrolux Inverter 10 Kg EWF1042R7SB,washing machine,Electrolux,16490000,13,4,4
Hitachi Inverter 339 lít R-FVX450PGV9 GBK,fridge,Hitachi,14290000,5,3,5
LG Inverter Giặt 15 Kg - Sấy 8 Kg F2515RTGW,washing machine,LG,25190000,16,31,4
LG Inverter 496 lít GR-X22MB,fridge,LG,45490000,17,30,4
Whirlpool 9.5 Kg VWVC9502FS Mới 2022,washing machine,Whirlpool,5430000,32,2,5
Beko Inverter 230 lít RDNT251I50VWB,fridge,Beko,6450000,11,37,4
Samsung Inverter Giặt 14 Kg - Sấy 8 Kg WD14TP44DSB/SV,washing machine,Samsung,21790000,15,13,4
Aqua Inverter 549 lít AQR-IG636FM(GB),fridge,Aqua,25190000,0,8,5
Casper Inverter 10.5 Kg WF-105I150BGB,washing machine,Casper,7990000,5,5,3
Electrolux Inverter 541 lít EQE6000A-B,fridge,Electrolux,23990000,7,4,4
Panasonic Inverter 325 lít NR-BV361WGKV Mới 2022,fridge,Panasonic,18590000,0,0,0
Electrolux Inverter Giặt 11 Kg - Sấy 7 Kg EWW1142Q7WB,washing machine,Electrolux,19590000,24,4,3
Beko Inverter 553 lít GNO51651GBVN Mới 2022,fridge,Beko,25490000,0,4,4
Beko Inverter 9 Kg WCV9614XB0STM,washing machine,Beko,6990000,33,4,4
Samsung Inverter 256 lít RT25M4032BU/SV,fridge,Samsung,8690000,22,6,4
Panasonic Inverter Giặt 10.5 Kg - Sấy 6 Kg NA-S056FR1BV,washing machine,Panasonic,20090000,0,8,4
Toshiba Inverter 270 lít GR-RB350WE-PMV(30)-BS,fridge,Toshiba,8990000,22,14,4
Panasonic Inverter 10 Kg NA-V10FX1LVT,washing machine,Panasonic,11840000,28,63,4
Hitachi Inverter 275 lít R-B330PGV8 BSL,fridge,Hitachi,11490000,0,6,5
Aqua Inverter 10 Kg AQW-DR100ET S,washing machine,Aqua,6190000,26,195,4
Aqua Inverter 347 lít AQR-T389FA(WGB),fridge,Aqua,10790000,13,10,4
Toshiba Inverter 9 Kg AW-DJ1000CV SK,washing machine,Toshiba,6290000,29,69,4
Hitachi Inverter 349 lít R-FVY480PGV0 GBK,fridge,Hitachi,17190000,0,5,4
Aqua Inverter Giặt 10 Kg - Sấy 6 Kg AQD-AH1000G.PS,washing machine,Aqua,14990000,28,3,5
Toshiba Inverter 608 lít GR-AG66VA (XK),fridge,Toshiba,20490000,0,30,4
Sharp Inverter 9.5 Kg ES-FK954SV-G,washing machine,Sharp,11290000,9,2,5
Toshiba Inverter 325 lít GR-RB410WE-PMV(37)-SG,fridge,Toshiba,11490000,24,7,4
Beko Inverter 8 Kg WCV8614XB0STS,washing machine,Beko,6490000,23,6,4
Beko Inverter 340 lít RDNT371E50VZGB,fridge,Beko,11390000,12,6,5
Beko Inverter 9 Kg WCV9612XB0ST,washing machine,Beko,6290000,38,76,4
Beko Inverter 188 lít RDNT200I50VS,fridge,Beko,5690000,0,854,4
Toshiba Inverter 268 lít GR-RB345WE-PMV(30)-BS,fridge,Toshiba,9090000,0,12,3
Aqua Inverter 10 Kg AQD-A1000G W,washing machine,Aqua,7990000,34,4,5
Samsung Inverter 599 lít RF60A91R177/SV,fridge,Samsung,76900000,7,17,5
Electrolux Inverter 10 Kg EWF1042Q7WB,washing machine,Electrolux,15990000,11,3,5
Aqua Inverter 524 lít AQR-SW541XA(BL),fridge,Aqua,16190000,24,5,5
LG Inverter 22 Kg TH2722SSAK,washing machine,LG,18490000,13,20,5
Samsung Inverter 460 lít RT46K603JB1/SV Mới 2022,fridge,Samsung,14390000,15,4,3
Sharp 10 Kg ES-W100PV-H,washing machine,Sharp,6390000,0,4,4
Aqua Inverter 602 lít AQR-IG696FS GB,fridge,Aqua,20100000,19,2,3
Panasonic Inverter 10.5 Kg NA-V105FX2BV,washing machine,Panasonic,12990000,28,64,5
Aqua Inverter 260 lít AQR-I298EB SW,fridge,Aqua,6990000,29,3,4
Whirlpool Inverter Giặt 10.5 Kg - Sấy 7 Kg WWEB10702FW,washing machine,Whirlpool,15740000,5,1,4
Aqua Inverter 318 lít AQR-T369FA (WBS),fridge,Aqua,7790000,27,6,3
Aqua Inverter 13 Kg AQW- DR130UGT PS,washing machine,Aqua,12990000,18,4,5
Electrolux Inverter 308 lít EBB3462K-H,fridge,Electrolux,14090000,18,23,5
Tủ chăm sóc quần áo thông minh Samsung Inverter 10 Kg DF10A9500CG/SV,washing machine,Samsung,46500000,0,1,5
Casper Inverter 550 lít RS-570VBW Mới 2022,fridge,Casper,16490000,0,6,4
Whirlpool Inverter 9 Kg FWEB9002FW Mới 2022,washing machine,Whirlpool,7890000,29,2,4
Aqua Inverter 324 lít AQR-B379MA(WGB),fridge,Aqua,13890000,13,7,4
Samsung Inverter Giặt 12 Kg - Sấy 8 Kg WD12TP34DSX/SV,washing machine,Samsung,18590000,17,4,3
Electrolux Inverter 308 lít EBB3442K-H,fridge,Electrolux,9990000,36,29,5
Electrolux Inverter 11 Kg EWF1141R9SB,washing machine,Electrolux,23990000,7,1,3
Beko Inverter 375 lít RDNT401I50VK,fridge,Beko,10490000,18,9,4
Sharp Inverter 9.5 Kg ES-X95HV-S,washing machine,Sharp,7490000,5,4,4
Aqua Inverter 235 lít AQR-IG248EN (GB),fridge,Aqua,6690000,15,30,3
Sharp Inverter 10.5 Kg ES-FK1054PV-S,washing machine,Sharp,11890000,23,1,3
Electrolux Inverter 341 lít ETB3760K-H,fridge,Electrolux,11990000,26,14,4
Sharp 11 Kg ES-W110HV-S,washing machine,Sharp,6990000,0,5,4
LG Inverter 305 lít GR-D305MC,fridge,LG,11390000,29,80,5
Tủ chăm sóc quần áo thông minh LG Inverter 5.2 Kg Styler S3RF,washing machine,LG,31490000,37,10,4
Casper Inverter 552 lít RS-570VT Mới 2022,fridge,Casper,14990000,0,3,4
Electrolux Inverter 9 Kg EWF9042Q7WB,washing machine,Electrolux,12590000,21,0,0
Casper Inverter 462 lít RM-520VT Mới 2022,fridge,Casper,16490000,0,7,4
Toshiba 9 Kg M1000FV(MK) Mới 2022,washing machine,Toshiba,6690000,0,1,4
Electrolux Inverter 312 lít ETB3440K-H,fridge,Electrolux,9990000,28,16,5
Samsung Inverter 8.5 Kg WW85T554DAX/SV,washing machine,Samsung,11770000,11,25,4
Casper Inverter 462 lít RM-520VT Mới 2022,fridge,Casper,16490000,0,7,4
Electrolux Inverter 9 Kg EWF9042R7SB,washing machine,Electrolux,14690000,13,2,3
Hitachi Inverter 573 lít R-SX800GPGV0 GBK,fridge,Hitachi,54890000,0,2,4
Whirlpool Inverter 10.5 Kg FWMD10502FG Mới 2022,washing machine,Whirlpool,17190000,0,3,4
Beko Inverter 422 lít RDNT470I50VK,fridge,Beko,9690000,35,7,5
Sharp Inverter 10.5 Kg ES-FK1054SV-G,washing machine,Sharp,10690000,20,0,0
Beko Inverter 553 lít GNO51651KVN Mới 2022,fridge,Beko,18490000,22,5,5
Whirlpool Inverter 9 Kg FFB9458WV EE Mới 2022,washing machine,Whirlpool,12090000,0,1,5
Aqua Inverter Giặt 15 Kg - Sấy 10 Kg AQD-DH1500G PP,washing machine,Aqua,32990000,8,0,0
Beko Inverter 323 lít RCNT340I50VZK,fridge,Beko,10010000,17,15,4
Aqua Inverter 333 lít AQR-T352FA(FB) Mới 2022,fridge,Aqua,9190000,7,0,0
Whirlpool Inverter 8 Kg FWEB8002FG Mới 2022,washing machine,Whirlpool,8590000,14,0,0
Sharp Inverter 525 lít SJ-FXP600VG-MR,fridge,Sharp,29690000,14,5,4
Electrolux Inverter 11 Kg EWF1142Q7WB,washing machine,Electrolux,18190000,9,3,5
Hitachi Inverter 569 lít R-WB640PGV1 GCK,fridge,Hitachi,33890000,0,0,0
Whirlpool Inverter 9 Kg FWEB9002FG Mới 2022,washing machine,Whirlpool,10390000,16,0,0
Electrolux Inverter 619 lít ESE6645A-BVN,fridge,Electrolux,28990000,27,3,3
Whirlpool Inverter 8 Kg FWEB8002FW Mới 2022,washing machine,Whirlpool,7690000,16,1,4
Samsung Inverter 323 lít RZ32T744535/SV,fridge,Samsung,23900000,11,4,4
Aqua Inverter 15 Kg AQW- DR150UGT PS,washing machine,Aqua,13990000,22,0,0
Whirlpool 10.5 Kg VWVC10502FS Mới 2022,washing machine,Whirlpool,9090000,0,0,0
Electrolux Inverter 609 lít EQE6879A-B Mới 2022,fridge,Electrolux,46990000,6,0,0
Whirlpool Inverter Giặt 10.5 Kg - Sấy 7 Kg WWEB10702FG,washing machine,Whirlpool,16690000,5,0,0
Panasonic Inverter 491 lít NR-F503GT-X2,fridge,Panasonic,69990000,0,9,5
Aqua Inverter 10 Kg AQD- DD1002G.BK Mới 2022,washing machine,Aqua,13490000,16,0,0
Beko Inverter 622 lít GNO62251GBVN Mới 2022,fridge,Beko,21390000,15,0,0
LG Inverter 11 Kg TH2111SSAB,washing machine,LG,10290000,17,21,4
Samsung Inverter 339 lít RB33T307055/SV,fridge,Samsung,29000000,11,17,4
Sharp Inverter 12.5 Kg ES-FK1252SV-G,washing machine,Sharp,13790000,0,3,4
Electrolux Inverter 571 lít ESE6141A-BVN,fridge,Electrolux,23990000,20,2,5
Electrolux Inverter 14 Kg EWT1474M7SA Mới 2022,washing machine,Electrolux,16690000,0,0,0
LG Inverter 613 lít GR-B247WB,fridge,LG,20190000,12,78,4
Electrolux Inverter 10 Kg EWT1074M5SA Mới 2022,washing machine,Electrolux,10190000,0,1,4
Electrolux Inverter 335 lít EBB3742K-H,fridge,Electrolux,10990000,34,7,5
Whirlpool Inverter Giặt 9.5 kg - Sấy 7 kg WWEB95702FG,washing machine,Whirlpool,15540000,5,0,0
LG Inverter 601 lít GR-X247JS,fridge,LG,43990000,16,63,5
Aqua Inverter 12 Kg AQD-A1200H PS Mới 2022,washing machine,Aqua,12990000,31,3,3
Hitachi Inverter 540 lít R-HW540RV(X) Mới 2022,fridge,Hitachi,66900000,0,0,0
Whirlpool Inverter 10.5 Kg FWEB10502FW Mới 2022,washing machine,Whirlpool,10820000,19,0,0
Aqua Inverter 260 lít AQR-B306MA(HB) Mới 2022,fridge,Aqua,9590000,16,0,0
Electrolux Inverter 11 Kg EWF1141SESA,washing machine,Electrolux,26490000,0,22,4
Electrolux Inverter 335 lít EBB3702K-H,fridge,Electrolux,13690000,13,0,0
Tủ chăm sóc quần áo thông minh Samsung Inverter 6 Kg DF60A8500EG/SV,washing machine,Samsung,38000000,7,0,0
Samsung Inverter 339 lít RB33T307029/SV,fridge,Samsung,29000000,11,2,5
LG Inverter Giặt 10 Kg - Sấy 6 Kg FV1410D4P Mới 2022,washing machine,LG,19190000,13,0,0
Aqua Inverter 357 lít AQR-T376FA(FB) Mới 2022,fridge,Aqua,10490000,7,1,1
Toshiba 10 Kg AW-M1100PV(MK) Mới 2022,washing machine,Toshiba,7290000,7,0,0
Aqua Inverter 480 lít AQR-S480XA(BL),fridge,Aqua,15190000,10,0,0
LG Inverter Giặt 11 Kg - Sấy 7 Kg FV1411H3BA Mới 2022,washing machine,LG,22690000,16,0,0
LG Inverter 530 lít GR-B53MB Mới 2022,fridge,LG,24200000,16,0,0
Aqua Inverter 10 Kg AQD- DD1001G PS,washing machine,Aqua,14090000,15,1,5
LG Inverter 601 lít GR-D247MC,fridge,LG,33990000,16,16,4
Whirlpool Inverter 8 Kg FFB8458WV EU Mới 2022,washing machine,Whirlpool,9990000,0,2,4
Sharp Inverter 560 lít SJ-XP620PG-BK,fridge,Sharp,20490000,0,1,4
Whirlpool Inverter 10.5 Kg FWEB10502FG Mới 2022,washing machine,Whirlpool,15590000,0,0,0
LG Inverter 601 lít GR-D247JDS,fridge,LG,31180000,10,39,5
Beko Inverter 9 Kg WCV9749XMST,washing machine,Beko,8090000,37,7,4
Electrolux Inverter 341 lít ETB3740K-H,fridge,Electrolux,12890000,13,5,5
Aqua Inverter 10.5 Kg AQD-DD1050E S,washing machine,Aqua,10490000,30,3,4
Sharp Inverter 572 lít SJ-FXP640VG-MR,fridge,Sharp,30890000,13,2,4
TCL 10 Kg TWA100-B302GM,washing machine,TCL,5190000,5,8,4
Casper Inverter 238 lít RT-250VD Mới 2022,fridge,Casper,7130000,6,0,0
Electrolux Inverter 11 Kg EWF1142R7SB,washing machine,Electrolux,19790000,5,0,0
LG Inverter 393 lít GN-D422BL,fridge,LG,11990000,13,9,4
Electrolux Inverter 11 Kg EWF1142BEWA,washing machine,Electrolux,13990000,30,75,5
LG Inverter 601 lít GR-X247MC,fridge,LG,45990000,16,29,5
LG Inverter 12 Kg TH2112SSAV,washing machine,LG,9290000,28,28,4
Sharp Inverter 520 lít SJ-XP570PG-MR,fridge,Sharp,19990000,0,2,4
Electrolux Inverter Giặt 8 Kg - Sấy 5 Kg EWW8023AEWA,washing machine,Electrolux,12990000,20,87,5
Casper Inverter 300 lít RB-320VT Mới 2022,fridge,Casper,12190000,0,0,0
Sharp Inverter 12.5 Kg ES-FK1252PV-S,washing machine,Sharp,12590000,23,0,0
LG Inverter 655 lít GR-Q257MC Mới 2022,fridge,LG,41990000,0,0,0
Bosch 9 Kg WAV28L40SG,washing machine,Bosch,52130000,0,0,0
LG Inverter 530 lít GR-B53PS Mới 2022,fridge,LG,27990000,0,0,0
Tủ chăm sóc quần áo thông minh LG Inverter 5.2 Kg S3MFC,washing machine,LG,55000000,0,0,0
Samsung Inverter 678 lít RB33T307029/SV,fridge,Samsung,65800000,0,0,0
Bosch Giặt 10 Kg - Sấy 6 Kg WNA254U0SG,washing machine,Bosch,40170000,0,0,0
Electrolux Inverter 341 lít ETB3740K-A,fridge,Electrolux,12690000,8,0,0
Whirlpool Inverter 11.5 Kg VWIID11502FG Mới 2022,washing machine,Whirlpool,12440000,0,0,0
Samsung Inverter 662 lít RZ32T744535/SV & RB33T307055/SV,fridge,Samsung,59800000,0,0,0
Whirlpool 9.5 Kg VWVC9502FW Mới 2022,washing machine,Whirlpool,6990000,0,0,0
Electrolux Inverter 312 lít ETB3440K-A,fridge,Electrolux,11690000,9,0,0
Whirlpool 8.5 Kg VWVC8502FW Mới 2022,washing machine,Whirlpool,6190000,0,0,0
Electrolux Inverter 335 lít EBB3702K-A,fridge,Electrolux,13090000,11,0,0
Whirlpool Inverter 9.5 Kg VWVD9502FG Mới 2022,washing machine,Whirlpool,10090000,0,0,0
Electrolux Inverter 335 lít EBB3742K-A,fridge,Electrolux,13990000,11,0,0
Máy giặt TWINWash mini LG Inverter 2.5 Kg TV2402NTWB,washing machine,LG,16290000,0,0,0
Bosch 10 Kg WAX32M40SG,washing machine,Bosch,46390000,0,0,0
Electrolux Inverter 624 lít ESE6600A-BVN Mới 2022,fridge,Electrolux,22990000,8,0,0
Bosch Giặt 9 Kg - Sấy 6 Kg WNA14400SG,washing machine,Bosch,32520000,0,0,0
Samsung Inverter 678 lít RB33T307029/SV,fridge,Samsung,65800000,0,0,0
Máy giặt TWINWash mini LG Inverter 2.5 Kg TV2402NTWW,washing machine,LG,15790000,0,0,0
Electrolux Inverter 341 lít ETB3740K-A,fridge,Electrolux,12690000,8,0,0
LG Inverter Giặt 21 kg - Sấy 16 kg WT2116SHEG,washing machine,LG,65190000,13,0,0
Electrolux Inverter 308 lít EBB3402K-H,fridge,Electrolux,12990000,12,0,0
Electrolux Inverter 12 Kg EWT1274M7SA Mới 2022,washing machine,Electrolux,14690000,0,0,0
Hitachi Inverter 366 lít R-FVX480PGV9 MIR,fridge,Hitachi,16200000,5,0,0
Toshiba Inverter 12 Kg AW-DUM1300KV(MG) Mới 2022,washing machine,Toshiba,11690000,10,0,0
Hitachi Inverter 406 lít R-FVX510PGV9 MIR,fridge,Hitachi,17200000,0,0,0
LG Inverter Giặt 11 Kg - Sấy 7 Kg FV1411D4W Mới 2022,washing machine,LG,20690000,17,0,0
Electrolux Inverter 308 lít EBB3402K-A,fridge,Electrolux,12390000,10,0,0
Toshiba Inverter 10 Kg AW-DUM1100JV(SG) Mới 2022,washing machine,Toshiba,9890000,6,0,0
Electrolux Inverter 308 lít EBB3442K-A,fridge,Electrolux,13090000,11,0,0
Hitachi Inverter 366 lít R-FVX480PGV9 GBK,fridge,Hitachi,15200000,0,0,0
Toshiba Inverter 10 Kg AW-DM1100PV(KK) Mới 2022,washing machine,Toshiba,8590000,8,0,0
Hitachi Inverter 540 lít R-FW690PGV7 GBK,fridge,Hitachi,30500000,0,0,0
Whirlpool Inverter 10 Kg VWIID1002FG Mới 2022,washing machine,Whirlpool,10990000,0,0,0
Hitachi Inverter 540 lít R-FW690PGV7X GBK,fridge,Hitachi,33500000,0,0,0
Whirlpool Inverter 10.5 Kg VWVD10502FG Mới 2022,washing machine,Whirlpool,11190000,0,0,0
Whirlpool 8.5 Kg VWVC8502FS Mới 2022,washing machine,Whirlpool,7140000,0,0,0
Electrolux Inverter 624 lít ESE6600A-AVN Mới 2022,fridge,Electrolux,21190000,7,0,0
Samsung Inverter 678 lít RB33T307055/SV,fridge,Samsung,65800000,0,0,0
Samsung Inverter 678 lít RB33T307055/SV & RB33T307029/SV,fridge,Samsung,65800000,0,0,0
Electrolux Inverter 312 lít ETB3460K-H,fridge,Electrolux,13990000,9,0,0
Electrolux Inverter 253 lít EBB2802K-H,fridge,Electrolux,10090000,5,0,0
Samsung Inverter 678 lít RB33T307055/SV,fridge,Samsung,65800000,0,0,0
Samsung Inverter 678 lít RB33T307055/SV & RB33T307029/SV,fridge,Samsung,65800000,0,0,0
Electrolux Inverter 312 lít ETB3460K-H,fridge,Electrolux,13990000,9,0,0
Electrolux Inverter 253 lít EBB2802K-H,fridge,Electrolux,10090000,5,0,0
