productName,type,category,price,percent,rating,star
Hitachi Inverter 406 lít R-FVX510PGV9 GBK,fridge,Hitachi,16200000,5,0,0
Hitachi Inverter 569 lít R-MX800GVGV0 GBK,fridge,Hitachi,62500000,0,0,0
Hitachi Inverter 569 lít R-WB640VGV0X,fridge,Hitachi,49900000,0,0,0
Samsung Smart TV Crystal UHD UA65AU8100,Tivi,Samsung,16200000,0,75,4
LG Smart TV NanoCell 65NANO76SQA Mới 2022,Tivi,LG,18950000,36,10,4
TCL Google TV 65P635 Mới 2022,Tivi,TCL,12170000,35,6,4
Sony Android TV KD-43X85J,Tivi,Sony,16200000,11,15,4
Casper Android TV 50UG6100,Tivi,Casper,7990000,34,100,4
Samsung Smart TV QLED Khung tranh QA55LS03A,Tivi,Samsung,23200000,31,25,4
LG Smart TV NanoCell 43NANO75TPA,Tivi,LG,10320000,38,69,4
Samsung Smart TV QLED QA55Q65A,Tivi,Samsung,15200000,0,109,4
TCL Android TV L43S5200,Tivi,TCL,5990000,25,106,4
Samsung Smart TV Crystal UHD UA55AU8100,Tivi,Samsung,13300000,0,76,4
Samsung Smart TV UA55AU7200,Tivi,Samsung,11100000,34,42,4
LG Smart TV 50UP7750PTB,Tivi,LG,12900000,31,38,4
LG Smart TV 65UQ7550PSF Mới 2022,Tivi,LG,15670000,30,12,5
LG Smart TV 50UP7800PTB,Tivi,LG,13800000,28,25,4
LG Smart TV 55UP7800PTB,Tivi,LG,14400000,37,72,4
LG Smart TV OLED 55A1PTA,Tivi,LG,24400000,43,24,4
TCL Android TV L32S66A,Tivi,TCL,4590000,23,74,4
Samsung Smart TV Crystal UHD UA43AU8100,Tivi,Samsung,9800000,0,69,4
LG Smart TV 55UP7750PTB,Tivi,LG,13900000,36,91,4
Sony Google TV KD-43X75K Mới 2022,Tivi,Sony,10200000,10,89,4
Sony Google TV KD-55X75K Mới 2022,Tivi,Sony,13900000,9,59,4
Casper Smart TV 43FX6200,Tivi,Casper,5890000,22,161,4
Samsung Smart TV QLED QA43Q65A,Tivi,Samsung,12300000,0,90,4
Samsung Smart TV Crystal UHD UA50AU8100,Tivi,Samsung,12300000,0,94,4
Sony Google TV KD-50X75K Mới 2022,Tivi,Sony,12900000,7,33,4
LG Smart TV 43UP7750PTB,Tivi,LG,10140000,34,79,4
Samsung Smart TV QLED QA65Q65A,Tivi,Samsung,18700000,0,46,4
Casper Smart TV 55UW6000,Tivi,Casper,8990000,34,52,4
Sony Google TV KD-55X80K Mới 2022,Tivi,Sony,16400000,8,56,4
TCL Google TV 43P635 Mới 2022,Tivi,TCL,7490000,16,22,4
Casper Smart TV 32HX6200,Tivi,Casper,4490000,10,95,4
LG Smart TV NanoCell 55NANO75TPA,Tivi,LG,13830000,46,61,4
Casper Android TV 32HG5200,Tivi,Casper,4640000,22,118,4
Sony Google TV KD-32W830K Mới 2022,Tivi,Sony,8200000,0,33,4
TCL Android TV L40S66A,Tivi,TCL,5790000,24,95,4
Samsung Smart TV UA32T4500,Tivi,Samsung,7390000,0,55,4
Samsung Smart TV QLED QA50Q65A,Tivi,Samsung,14200000,0,120,4
Sony Google TV KD-65X80K Mới 2022,Tivi,Sony,19900000,9,44,4
Sony Google TV KD-65X75K Mới 2022,Tivi,Sony,16900000,10,23,5
LG Smart TV 43UP7550PTC,Tivi,LG,9320000,35,108,4
Sony Google TV KD-43X80K Mới 2022,Tivi,Sony,13400000,6,39,4
Sony Google TV KD-50X80K Mới 2022,Tivi,Sony,15900000,0,36,4
Casper Android TV 43FG5200,Tivi,Casper,6390000,20,76,4
Casper Android TV 55UG6100,Tivi,Casper,8990000,35,25,4
LG Smart TV 55UP7550PTC,Tivi,LG,12660000,39,81,4
Samsung Smart TV UA43T6500,Tivi,Samsung,9400000,0,26,4
LG Smart TV NanoCell 50NANO75TPA,Tivi,LG,13530000,38,66,4
Samsung Smart TV QLED QA55Q60B Mới 2022,Tivi,Samsung,16090000,0,16,4
TCL Google TV 55P635 Mới 2022,Tivi,TCL,8990000,30,20,4
Samsung Smart TV UA32T4300,Tivi,Samsung,6900000,9,44,4
TCL Google TV 43P737 Mới 2022,Tivi,TCL,7990000,23,14,4
Samsung Smart TV QLED QA43Q60B Mới 2022,Tivi,Samsung,12800000,0,9,4
TCL Google TV 55P737 Mới 2022,Tivi,TCL,10790000,30,22,5
Sony Android TV XR-55X90J,Tivi,Sony,19500000,0,54,5
TCL Android TV 40S6500,Tivi,TCL,6290000,16,206,4
LG Smart TV 55QNED80SQA Mới 2022,Tivi,LG,18310000,29,82,4
Samsung Smart TV QLED QA65Q70B Mới 2022,Tivi,Samsung,22070000,16,9,4
Samsung Smart TV QLED QA75Q65A,Tivi,Samsung,33900000,0,15,4
Samsung Smart TV QLED QA65QN85A,Tivi,Samsung,45400000,25,5,5
Sony Google TV KD-65X85K Mới 2022,Tivi,Sony,23400000,11,15,5
Samsung Smart TV QLED QA55Q70B Mới 2022,Tivi,Samsung,20400000,6,9,4
LG Smart TV 55UQ8000PSC Mới 2022,Tivi,LG,13310000,33,9,5
Sony Google TV XR-65X90K Mới 2022,Tivi,Sony,29300000,5,15,5
LG Smart TV 50UQ7550PSF Mới 2022,Tivi,LG,11150000,25,18,4
LG Smart TV NanoCell 43NANO76SQA Mới 2022,Tivi,LG,11640000,26,8,4
Samsung Smart TV Crystal UHD UA75AU8100,Tivi,Samsung,27890000,0,16,4
Sony Google TV KD-75X80K Mới 2022,Tivi,Sony,29900000,9,13,4
Samsung Smart TV Crystal UHD UA65AU7200,Tivi,Samsung,13600000,37,7,3
Sony Google TV KD-55X85K Mới 2022,Tivi,Sony,20900000,8,7,4
TCL Google TV QLED 55Q636 Mới 2022,Tivi,TCL,12790000,30,13,3
LG Smart TV 43UQ8000PSC Mới 2022,Tivi,LG,10250000,28,9,4
TCL Google TV 50P737 Mới 2022,Tivi,TCL,9990000,25,13,4
LG Smart TV 70UP7750PTB,Tivi,LG,20400000,39,10,4
Samsung Smart TV QLED QA50Q60B Mới 2022,Tivi,Samsung,14700000,0,8,4
iFFALCON Android TV 32S52 Mới 2022,Tivi,iFFALCON,4150000,16,11,4
TCL Google TV QLED 43Q636 Mới 2022,Tivi,TCL,8990000,21,10,4
TCL Android TV 40S6500,Tivi,TCL,6290000,16,206,4
Sony Android TV KD-50X75,Tivi,Sony,12300000,17,216,5
Samsung Smart TV UA43T6000,Tivi,Samsung,8900000,14,15,4
Samsung Smart TV UA50AU7002 Mới 2022,Tivi,Samsung,10100000,11,8,4
Samsung Smart TV UA55TU6900,Tivi,Samsung,11390000,36,17,4
Casper Android TV QLED 55QG8000,Tivi,Casper,10490000,34,8,3
Sony Smart TV KDL-50W660G,Tivi,Sony,10900000,0,24,4
Sony Android TV KD-55X80J/S,Tivi,Sony,15400000,0,13,4
Samsung Smart TV UA55AU7002 Mới 2022,Tivi,Samsung,12810000,0,7,4
Sony Google TV XR-55X90K Mới 2022,Tivi,Sony,24700000,0,20,4
Samsung Smart TV Crystal UHD UA43BU8000 Mới 2022,Tivi,Samsung,11290000,0,6,4
Samsung Smart TV QLED QA65Q80B Mới 2022,Tivi,Samsung,28900000,23,4,4
TCL Google TV QLED 50Q636 Mới 2022,Tivi,TCL,11990000,22,4,3
Samsung Smart TV Crystal UHD UA55BU8500 Mới 2022,Tivi,Samsung,17300000,15,6,5
Samsung Smart TV Crystal UHD UA50BU8500 Mới 2022,Tivi,Samsung,15600000,12,4,4
TCL Android TV 50P615,Tivi,TCL,8490000,34,74,4
Sony Google TV OLED XR-65A80K Mới 2022,Tivi,Sony,50400000,6,13,4
LG Smart TV NanoCell 50NANO76SQA Mới 2022,Tivi,LG,13670000,29,6,4
Samsung Smart TV QLED QA55Q80A,Tivi,Samsung,22000000,35,38,4
Samsung Smart TV UA55BU8000 Mới 2022,Tivi,Samsung,14700000,0,7,5
Samsung Smart TV UA43AU7002 Mới 2022,Tivi,Samsung,8890000,0,5,4
LG Smart TV 43UQ7550PSF Mới 2022,Tivi,LG,9600000,25,8,5
Samsung Smart TV QLED QA55Q80B Mới 2022,Tivi,Samsung,23600000,28,6,4
Samsung Smart TV QLED QA65QN85A,Tivi,Samsung,45400000,25,5,5
Toshiba Google TV 55C350LP Mới 2022,Tivi,Toshiba,13690000,12,2,5
Sony Google TV XR-55X90K Mới 2022,Tivi,Sony,24700000,0,20,4
LG Smart TV NanoCell 65NANO75TPA,Tivi,LG,20900000,36,45,4
LG Smart TV 32LQ636BPSA Mới 2022,Tivi,LG,8000000,0,12,5
LG Smart TV 75UQ8000PSC Mới 2022,Tivi,LG,25170000,29,7,4
LG Smart TV 43UQ7550PSF Mới 2022,Tivi,LG,9600000,25,8,5
Sharp Android TV 2T-C32EG2X Mới 2022,Tivi,Sharp,5190000,14,0,0
LG Smart TV NanoCell 50NANO76SQA Mới 2022,Tivi,LG,13670000,29,6,4
Sony Android TV KD-65X80J,Tivi,Sony,19200000,19,21,5
FFALCON Android TV 43UF2,Tivi,FFALCON,5890000,41,22,4
LG Smart TV 65QNED80SQA Mới 2022,Tivi,LG,23220000,29,5,5
Samsung Smart TV UA55AU7002 Mới 2022,Tivi,Samsung,12810000,0,7,4
Sony Google TV XR-75X90K Mới 2022,Tivi,Sony,42300000,0,10,4
Sony Google TV OLED XR-65A80K Mới 2022,Tivi,Sony,50400000,6,13,4
Samsung Smart TV QLED QA65Q80B Mới 2022,Tivi,Samsung,28900000,23,4,4
LG Smart TV OLED 65A2PSA Mới 2022,Tivi,LG,36950000,36,1,1
LG Smart TV OLED 48A1PTA,Tivi,LG,17200000,47,70,5
Sony Google TV KD-50X85K Mới 2022,Tivi,Sony,19100000,0,7,4
Samsung Smart TV QLED QA75Q70B Mới 2022,Tivi,Samsung,33070000,28,4,4
LG Smart TV 55UQ7550PSF Mới 2022,Tivi,LG,13090000,22,9,4
Samsung Smart TV QLED Khung tranh QA65LS03B,Tivi,Samsung,33900000,12,2,5
Samsung Smart TV QLED QA50Q80B Mới 2022,Tivi,Samsung,19900000,0,3,5
Sony Google TV KD-75X85K Mới 2022,Tivi,Sony,37400000,6,6,5
LG Smart TV NanoCell 75NANO76SQA Mới 2022,Tivi,LG,28720000,38,4,5
Samsung Smart TV Crystal UHD UA60AU8100,Tivi,Samsung,22900000,0,29,4
Samsung Smart TV Crystal UHD UA65BU8000 Mới 2022,Tivi,Samsung,17590000,0,5,4
TCL Google TV 75P635 Mới 2022,Tivi,TCL,19990000,25,0,0
Samsung Smart TV QLED QA75Q60B Mới 2022,Tivi,Samsung,29100000,18,3,4
LG Smart TV OLED 48C1PTB,Tivi,LG,20400000,48,23,4
Samsung Smart TV UA65AU7002 Mới 2022,Tivi,Samsung,14740000,10,1,4
LG Smart TV 50UP7550PTC,Tivi,LG,11650000,34,32,4
LG Smart TV 50UQ8000PSC Mới 2022,Tivi,LG,11750000,32,3,5
Daikin Inverter 1 HP FTKB25WMVMV Mới 2022,air conditioner,Daikin,10990000,0,108,4
Panasonic Inverter 1 HP CU/CS-PU9XKH-8M,air conditioner,Panasonic,11390000,0,315,4
Samsung Smart TV Crystal UHD UA70AU8100,Tivi,Samsung,22400000,29,3,4
Samsung Inverter 1 HP AR09TYHQASINSV,air conditioner,Samsung,8270000,11,490,4
Panasonic Inverter 1 HP CU/CS-XU9XKH-8,air conditioner,Panasonic,13490000,0,133,4
Samsung Smart TV QLED QA65QN85B Mới 2022,Tivi,Samsung,42900000,20,3,4
Casper Inverter 1 HP IC-09TL32,air conditioner,Casper,7990000,0,183,4
Samsung Smart TV QLED QA55QN90B Mới 2022,Tivi,Samsung,36900000,13,2,4
Samsung Inverter 1.5 HP AR13TYHYCWKNSV,air conditioner,Samsung,10430000,11,265,4
Daikin Inverter 1.5 HP FTKB35WMVMV Mới 2022,air conditioner,Daikin,13490000,0,63,4
Samsung Smart TV QLED QA55QN85A,Tivi,Samsung,28100000,32,8,4
Toshiba Inverter 1 HP RAS-H10C4KCVG-V Mới 2022,air conditioner,Toshiba,10190000,0,35,4
Daikin Inverter 2 HP FTKB50WAVMV Mới 2022,air conditioner,Daikin,19990000,0,12,4
Samsung Smart TV Crystal UHD UA65BU8500 Mới 2022,Tivi,Samsung,22410000,11,6,4
LG Inverter 1.5 HP V13ENH1,air conditioner,LG,10970000,5,66,3
Panasonic Inverter 1.5 HP CS-PU12XKH-8M,air conditioner,Panasonic,13890000,0,215,4
LG Smart TV 50QNED80SQA Mới 2022,Tivi,LG,15950000,30,4,5
Sharp Inverter 1 HP AH-X9XEW,air conditioner,Sharp,8990000,0,164,3
Samsung Smart TV Crystal UHD UA43BU8500 Mới 2022,Tivi,Samsung,13400000,6,4,4
Sharp Inverter 1 HP AH-X10ZW Mới 2022,air conditioner,Sharp,7990000,0,59,4
LG Inverter 1 HP V10ENH1,air conditioner,LG,9590000,0,91,3
Sony Android TV OLED XR-55A80J,Tivi,Sony,36400000,8,26,4
Funiki Inverter 1.5 HP HIC12TMU.ST3 Mới 2022,air conditioner,Funiki,7730000,18,98,4
Daikin Inverter 1 HP FTKY25WMVMV Mới 2022,air conditioner,Daikin,13290000,0,56,4
Samsung Smart TV QLED QA85Q60B Mới 2022,Tivi,Samsung,42100000,20,2,4
Panasonic Inverter 1.5 HP CU/CS-XU12XKH-8,air conditioner,Panasonic,16890000,0,64,4
Sharp Android TV 2T-C42EG2X Mới 2022,Tivi,Sharp,7190000,15,0,0
Aqua Inverter 1 HP AQA-KCRV10TR Mới 2022,air conditioner,Aqua,9190000,0,40,4
Toshiba Inverter 1.5 HP RAS-H13C4KCVG-V Mới 2022,air conditioner,Toshiba,12990000,0,22,4
Samsung Smart TV QLED Khung tranh QA50LS03B,Tivi,Samsung,22200000,23,6,4
Casper Inverter 1.5 HP IC-12TL32,air conditioner,Casper,8990000,0,15,3
Toshiba Inverter 1.5 HP RAS-H13C4KCVG-V Mới 2022,air conditioner,Toshiba,12990000,0,22,4
AQUA Android TV LE43AQT6600UG,Tivi,AQUA,7990000,11,28,4
Midea 1 HP MSAFA-10CRN8,air conditioner,Midea,5710000,17,13,3
Sony Android TV KD-55X80J,Tivi,Sony,15400000,0,70,4
Aqua Inverter 1.5 HP AQA-KCRV13TR Mới 2022,air conditioner,Aqua,10690000,0,11,4
Panasonic Inverter 1 HP CU/CS-YZ9WKH-8,air conditioner,Panasonic,13390000,0,134,4
LG Smart TV NanoCell 50NANO86TPA,Tivi,LG,13970000,43,11,4
Panasonic Inverter 1.5 HP CU/CS-YZ12WKH-8,air conditioner,Panasonic,16390000,0,27,4
Samsung Smart TV QLED QA65Q80A,Tivi,Samsung,27900000,34,43,4
LG Inverter 2 HP V18API1,air conditioner,LG,21170000,0,9,4
Daikin Inverter 1 HP FTHF25VAVMV,air conditioner,Daikin,12990000,0,17,4
LG Smart TV OLED 55C1PTB,Tivi,LG,29400000,39,10,4
Nagakawa Inverter 1 HP NIS-C09R2H10,air conditioner,Nagakawa,8530000,9,134,4
Funiki Inverter 1 HP HIC09TMU.ST3 Mới 2022,air conditioner,Funiki,7540000,0,51,4
Samsung Smart TV QLED Khung tranh QA55LS03B,Tivi,Samsung,25050000,16,3,4
LG Inverter 1 HP V10API1,air conditioner,LG,12390000,0,48,4
Samsung Smart TV Crystal UHD UA50BU8000 Mới 2022,Tivi,Samsung,13200000,0,5,4
TCL Inverter 1 HP TAC-10CSD/XA66,air conditioner,TCL,7990000,0,47,4
Daikin Inverter 1.5 HP FTKA35VMVMV,air conditioner,Daikin,12990000,0,42,3
Casper Android TV QLED 55QG8000,Tivi,Casper,10490000,34,8,3
Daikin Inverter 1.5 HP FTHF35VAVMV,air conditioner,Daikin,15790000,0,6,4
LG Inverter 1.5 HP V13API1,air conditioner,LG,14090000,0,30,4
iFFALCON Google TV 43U62 Mới 2022,Tivi,iFFALCON,6890000,13,1,1
Comfee 1 HP SIRIUSB-9E,air conditioner,Comfee,5700000,0,46,4
TCL Android TV 43P615,Tivi,TCL,8090000,26,76,4
Daikin Inverter 1 HP FTKA25VMVMV,air conditioner,Daikin,10590000,0,70,3
LG Inverter 1.5 HP V13APFUV,air conditioner,LG,17810000,0,117,4
TCL Google TV QLED 65Q636 Mới 2022,Tivi,TCL,17590000,26,3,5
Panasonic Inverter 2 HP CU/CS-XU18XKH-8,air conditioner,Panasonic,25690000,0,5,5
Beko Inverter 1.5 HP RSVC12VT,air conditioner,Beko,8690000,20,17,4
LG Smart TV 70UQ8000PSC Mới 2022,Tivi,LG,20580000,33,3,4
Samsung Inverter 1 HP AR10TYHYCWKNSV,air conditioner,Samsung,10190000,0,364,4
Sony Android TV KD-65X95J,Tivi,Sony,31000000,22,4,4
TCL Inverter 1 HP TAC-10CSI/KE88N,air conditioner,TCL,7110000,11,55,4
TCL Inverter 1 HP TAC-10CSD/TPG11,air conditioner,TCL,7370000,22,14,3
Samsung Smart TV QLED QA55QN90A,Tivi,Samsung,30600000,31,43,5
LG Inverter 1 HP V10APFUV,air conditioner,LG,15590000,0,190,4
LG Smart TV QNED 65QNED91TPA,Tivi,LG,30800000,50,1,5
Máy lạnh Gree Inverter 1.5 HP GWC12PB-K3D0P4,air conditioner,Máy,10390000,9,24,3
Aqua Inverter 1.5 HP AQA-KCRV13TK,air conditioner,Aqua,10170000,9,30,4
LG Smart TV 60UQ8150PSB Mới 2022,Tivi,LG,14900000,34,1,5
Samsung Inverter 1 HP AR10TYGCDWKNSV,air conditioner,Samsung,10710000,13,158,4
LG Smart TV NanoCell 55NANO86TPA,Tivi,LG,15700000,43,20,4
Comfee Inverter 1.5 HP SIRIUS-12ED,air conditioner,Comfee,8290000,0,14,4
Casper Inverter 2 HP IC-18TL32,air conditioner,Casper,15990000,0,5,5
AQUA Android TV LE43AQT6600UG,Tivi,AQUA,7990000,11,28,4
Sharp Inverter 2 HP AH-X18XEW,air conditioner,Sharp,15690000,0,10,5
LG Smart TV 60UQ8150PSB Mới 2022,Tivi,LG,14900000,34,1,5
Gree Inverter 1 HP GWC09FB-K6D9A1W,air conditioner,Gree,10030000,5,20,4
Daikin 1 HP ATF25UV1V,air conditioner,Daikin,9190000,0,47,4
Samsung Smart TV QLED QA65Q70A,Tivi,Samsung,27410000,21,7,5
Daikin Inverter 1.5 HP ATKC35UAVMV,air conditioner,Daikin,14990000,0,32,3
Daikin Inverter 2 HP FTHF50VVMV,air conditioner,Daikin,24090000,0,5,5
LG Smart TV NanoCell 65NANO75TPA,Tivi,LG,20900000,36,45,4
Midea Inverter 1.5 HP MSAFA-13CRDN8,air conditioner,Midea,8290000,15,12,4
LG Smart TV NanoCell 50NANO86TPA,Tivi,LG,13970000,43,11,4
TCL Inverter 1.5 HP TAC-13CSD/XA66,air conditioner,TCL,8950000,6,7,3
Samsung Smart TV QLED QA75QN85A,Tivi,Samsung,70410000,17,1,5
Sharp Inverter 1 HP AH-XP10YMW,air conditioner,Sharp,10110000,8,41,4
Nagakawa Inverter 1.5 HP NIS-C12R2H10,air conditioner,Nagakawa,10510000,0,22,3
Sony Android TV KD-65X85J,Tivi,Sony,18900000,24,21,5
Daikin Inverter 1 HP ATKC25UAVMV,air conditioner,Daikin,12290000,0,106,3
Samsung Inverter 1.5 HP AR13TYGCDWKNSV,air conditioner,Samsung,12870000,10,109,4
Sony Android TV KD-65X80J/S,Tivi,Sony,19200000,19,7,4
Gree Inverter 1 HP GWH09PA-K6D1P4,air conditioner,Gree,10990000,0,5,4
Sony Android TV KD-55X80J,Tivi,Sony,15400000,0,70,4
Aqua Inverter 2 HP AQA-KCRV18TK,air conditioner,Aqua,16790000,0,5,4
Beko Inverter 1.5 HP RSVC12VT,air conditioner,Beko,8690000,20,17,4
iFFALCON Google TV 55U62 Mới 2022,Tivi,iFFALCON,7990000,33,2,4
Daikin Inverter 2.5 HP FTKB60WAVMV Mới 2022,air conditioner,Daikin,26990000,0,6,4
LG Smart TV OLED OLED48A2PSA Mới 2022,Tivi,LG,22950000,30,2,5
TCL 1 HP TAC-N09CS/KC41,air conditioner,TCL,5970000,8,42,4
Toshiba Inverter 1 HP RAS-H10E2KCVG-V,air conditioner,Toshiba,11690000,0,17,4
Sony Google TV OLED XR-55A80K Mới 2022,Tivi,Sony,40400000,5,5,4
Kangaroo Inverter 1.5 HP KGAC12CI,air conditioner,Kangaroo,8890000,8,13,5
Samsung Smart TV QLED QA55QN90A,Tivi,Samsung,30600000,31,43,5
Daikin Inverter 2 HP FTKY50WVMV Mới 2022,air conditioner,Daikin,25190000,0,3,4
Midea Inverter 2 HP MSAFA-18CRDN8,air conditioner,Midea,15890000,0,4,4
LG Smart TV 50UP7550PTC,Tivi,LG,11650000,34,32,4
Samsung Inverter 1.5 HP AR13TYGCDWKNSV,air conditioner,Samsung,12870000,10,109,4
Sony Android TV KD-50X80J/S,Tivi,Sony,14300000,20,4,4
TCL Inverter 1 HP TAC-10CSI/KE88N,air conditioner,TCL,7110000,11,55,4
Daikin Inverter 1 HP ATKC25UAVMV,air conditioner,Daikin,12290000,0,106,3
LG Smart TV OLED 48C1PTB,Tivi,LG,20400000,48,23,4
Gree Inverter 1 HP GWH09PA-K6D1P4,air conditioner,Gree,10990000,0,5,4
Samsung Smart TV QLED QA85QN85B Mới 2022,Tivi,Samsung,80170000,23,1,5
Sharp Inverter 1.5 HP AH-XP13YMW,air conditioner,Sharp,11190000,6,8,3
Panasonic Inverter 1 HP CS-WPU9XKH-8,air conditioner,Panasonic,11990000,0,5,4
Sony Google TV XR-85X95K Mới 2022,Tivi,Sony,110400000,15,1,5
Daikin 1.5 HP ATF35UV1V,air conditioner,Daikin,11590000,0,22,4
Samsung Smart TV QLED QA85Q80B Mới 2022,Tivi,Samsung,54670000,32,0,0
Daikin Inverter 1.5 HP ATKC35UAVMV,air conditioner,Daikin,14990000,0,32,3
