productName,type,category,price,percent,rating,star
Samsung Inverter 1 HP AR10TYGCDWKNSV,air conditioner,Samsung,10710000,13,158,4
Samsung Smart TV QLED Khung tranh QA50LS03A,Tivi,Samsung,18200000,39,27,4
Casper 1.5 HP KC-12FC32,air conditioner,Casper,7190000,10,7,4
Sony Android TV OLED KD-48A9S,Tivi,Sony,28400000,28,0,0
Nagakawa 1 HP NS-C09R2M09,air conditioner,Nagakawa,7310000,0,9,3
Panasonic 1.5 HP CU/CS-N12WKH-8M,air conditioner,Panasonic,11990000,0,65,4
Samsung Smart TV QLED Khung tranh QA50LS03A,Tivi,Samsung,18200000,39,27,4
Gree 1 HP GWC09KB-K6N0C4,air conditioner,Gree,7990000,0,23,4
LG Smart TV OLED 55A2PSA Mới 2022,Tivi,LG,26950000,37,1,3
Gree Inverter 1.5 HP GWH12PB-K6D1P4,air conditioner,Gree,13790000,0,3,4
LG Smart TV 55QNED86SQA Mới 2022,Tivi,LG,25950000,33,0,0
LG Inverter 1 HP B10END,air conditioner,LG,12390000,0,6,3
LG Inverter 1.5 HP V13API,air conditioner,LG,11890000,6,91,4
Sony Google TV XR-65X95K Mới 2022,Tivi,Sony,56400000,7,0,0
LG Inverter 1 HP B10END1 Mới 2022,air conditioner,LG,12790000,0,4,4
Casper Android TV 50UGA610 Mới 2022,Tivi,Casper,8940000,10,0,0
Daikin Inverter 2.5 HP FTKY60WVMV Mới 2022,air conditioner,Daikin,34990000,0,0,0
Panasonic Inverter 1 HP CU/CS-VU9UKH-8,air conditioner,Panasonic,18390000,0,61,4
Sony Android TV KD-65X80AJ,Tivi,Sony,22450000,6,22,4
Casper 1 HP KC-09FC32,air conditioner,Casper,6190000,11,4,4
LG Smart TV 65UP7800PTB,Tivi,LG,18400000,38,18,4
Gree 2 HP GWC18KD-K6N0C4,air conditioner,Gree,14690000,0,4,4
Aqua Inverter 1 HP AQA-KCRV10XAW Mới 2022,air conditioner,Aqua,11690000,0,1,4
LG Smart TV OLED 65A1PTA,Tivi,LG,34000000,41,8,4
Gree Inverter 2 HP GWC18PC-K3D0P4,air conditioner,Gree,17590000,0,6,5
Samsung Smart TV QLED QA85QN900B Mới 2022,Tivi,Samsung,190410000,13,0,0
TCL Inverter 1.5 HP TAC-13CSD/XA66,air conditioner,TCL,8950000,6,7,3
Samsung Smart TV QLED QA82Q65R,Tivi,Samsung,50690000,14,3,5
Funiki Inverter 1.5 HP HSIC12TMU Mới 2022,air conditioner,Funiki,10140000,0,1,5
Aqua 1 HP AQA-KCR9NQ-S,air conditioner,Aqua,7240000,0,1,5
Sony Google TV OLED XR-48A90K Mới 2022,Tivi,Sony,40300000,0,2,4
Sharp Inverter 1 HP AH-XP10YHW,air conditioner,Sharp,11350000,5,4,2
LG Smart TV OLED 77A2PSA Mới 2022,Tivi,LG,65950000,30,0,0
Casper 2 HP KC-18FC32,air conditioner,Casper,12290000,0,1,5
Casper Inverter 1 HP GH-09IS33 Mới 2022,air conditioner,Casper,9590000,0,0,0
Sony Android TV KD-55X80AJ,Tivi,Sony,13800000,25,18,4
Casper Inverter 1.5 HP GH-12IS33 Mới 2022,air conditioner,Casper,10990000,0,0,0
Samsung Smart TV QLED Khung tranh QA75LS03B,Tivi,Samsung,35370000,35,0,0
Daikin Inverter 2 HP FTKA50UAVMV,air conditioner,Daikin,19390000,0,1,4
LG Inverter 1.5 HP V13APF,air conditioner,LG,14090000,5,59,4
Sony Android TV KD-50X80J,Tivi,Sony,13500000,24,30,4
Gree Inverter 1 HP GWC09FB-K6D9A1W,air conditioner,Gree,10030000,5,20,4
LG Smart TV 43UP7800PTB,Tivi,LG,9440000,40,133,4
Beko Inverter 1 HP RSVH09VS,air conditioner,Beko,10080000,5,31,4
Gree 1.5 HP GWC12KC-K6N0C4,air conditioner,Gree,9990000,0,3,4
Casper Android TV 43FGA610 Mới 2022,Tivi,Casper,6790000,15,1,5
Daikin Inverter 2.5 HP FTHF60VVMV,air conditioner,Daikin,32690000,0,1,4
Samsung Smart TV QLED QA65QN800A,Tivi,Samsung,65500000,9,0,0
LG Inverter 1.5 HP B13API Mới 2022,air conditioner,LG,16490000,0,2,4
Samsung Smart TV QLED QA65QN900A,Tivi,Samsung,74240000,23,0,0
Funiki Inverter 2.5 HP HIC24TMU.ST3 Mới 2022,air conditioner,Funiki,16600000,0,2,4
LG Smart TV OLED 83C2PSA Mới 2022,Tivi,LG,139500000,6,0,0
TCL Inverter 1 HP TAC-10CSD/TPG11,air conditioner,TCL,8930000,5,14,3
Funiki Inverter 1 HP HSIC09TMU Mới 2022,air conditioner,Funiki,8590000,0,1,5
Sony Google TV XR-85X90K Mới 2022,Tivi,Sony,63400000,9,1,5
Midea Inverter 1 HP MSAG-10CRDN8,air conditioner,Midea,8330000,16,17,4
LG Smart TV QNED 75QNED99TPB,Tivi,LG,74930000,46,0,0
Aqua Inverter 1 HP AQA-KCRV10WNZA,air conditioner,Aqua,8890000,0,33,3
Samsung Smart TV Crystal UHD UA75BU8000 Mới 2022,Tivi,Samsung,29390000,0,0,0
Gree Inverter 1.5 HP GWC12FB-K6D9A1W,air conditioner,Gree,11830000,0,7,4
Samsung Smart TV QLED Khung tranh QA65LS03A,Tivi,Samsung,30600000,28,5,5
Daikin Inverter 2 HP FTKC50UVMV,air conditioner,Daikin,21990000,0,8,4
Nagakawa 1.5 HP NS-C12R2M09,air conditioner,Nagakawa,8730000,5,6,5
LG Smart TV OLED 55G2PSA Mới 2022,Tivi,LG,48400000,17,0,0
Toshiba Google TV 75C350LP Mới 2022,Tivi,Toshiba,31290000,0,0,0
Casper Inverter 1.5 HP GC-12IS32,air conditioner,Casper,8520000,28,12,4
Gree Inverter 0.8 HP GWC07PA-K3D0P4,air conditioner,Gree,8990000,0,3,5
LG Smart TV QNED 75QNED91TPA,Tivi,LG,57800000,34,1,4
Daikin Inverter 1.5 HP FTKZ35VVMV,air conditioner,Daikin,21090000,0,0,0
Panasonic Inverter 1.5 HP CU/CS-WPU12XKH-8,air conditioner,Panasonic,14490000,0,0,0
LG Smart TV OLED 55G1PTA,Tivi,LG,32400000,44,4,5
Midea Inverter 1 HP MSMTII-10HRFN8,air conditioner,Midea,13990000,0,5,5
Gree Inverter 2 HP GWH18PD-K6D1P4,air conditioner,Gree,18990000,0,0,0
Sony Android TV OLED XR-65A90J,Tivi,Sony,50400000,22,1,5
Daikin Inverter 3 HP FTKY71WVMV Mới 2022,air conditioner,Daikin,39490000,0,0,0
AQUA Android TV QLED LE55AQTS6UG,Tivi,AQUA,12790000,58,4,4
Gree Inverter 2 HP GWH18PD-K6D1P4,air conditioner,Gree,18990000,0,0,0
Daikin Inverter 3 HP FTKY71WVMV Mới 2022,air conditioner,Daikin,39490000,0,0,0
Toshiba Google TV QLED 65M550LP Mới 2022,Tivi,Toshiba,24990000,0,0,0
Funiki Inverter 2 HP HIC18TMU.ST3 Mới 2022,air conditioner,Funiki,14590000,0,0,0
Casper Android TV 55UGA610 Mới 2022,Tivi,Casper,10190000,7,1,4
Panasonic Inverter 2 HP CU/CS-VU18UKH-8,air conditioner,Panasonic,33690000,0,0,0
Aqua Inverter 1.5 HP AQA-KCRV13WNZA,air conditioner,Aqua,10490000,0,17,3
Samsung Smart TV QLED QA85Q60A,Tivi,Samsung,55410000,22,3,5
Toshiba Inverter 1.5 HP RAS-H13L3KCVG-V,air conditioner,Toshiba,12990000,0,3,3
Samsung Smart TV QLED QA75QN85B Mới 2022,Tivi,Samsung,69410000,13,0,0
Aqua Inverter 1 HP AQA-KCRV10NB,air conditioner,Aqua,9990000,0,32,4
Toshiba Inverter 2 HP RAS-H18C3KCVG-V,air conditioner,Toshiba,18900000,0,1,4
LG Smart TV 65QNED86SQA Mới 2022,Tivi,LG,33760000,38,0,0
Casper 2 HP LC-18FS32,air conditioner,Casper,16010000,0,0,0
Samsung Smart TV Crystal UHD UA50AU7200,Tivi,Samsung,10350000,25,14,4
Casper Inverter 2 HP GC-18IS32,air conditioner,Casper,18850000,0,0,0
Panasonic Inverter 2.5 HP CU/CS-XZ24XKH-8,air conditioner,Panasonic,37890000,0,0,0
LG Smart TV 86UQ9100PSD Mới 2022,Tivi,LG,61900000,0,1,5
Samsung Inverter 1 HP AR10BYAAAWKNSV Mới 2022,air conditioner,Samsung,17790000,0,0,0
Sony Google TV OLED XR-77A80K Mới 2022,Tivi,Sony,91300000,0,0,0
Samsung Inverter 1.5 HP AR13BYAAAWKNSV Mới 2022,air conditioner,Samsung,19990000,0,0,0
LG Inverter 1.5 HP V13APIG Mới 2022,air conditioner,LG,18090000,0,2,5
Toshiba Google TV QLED 55M550LP Mới 2022,Tivi,Toshiba,17990000,10,0,0
Daikin Inverter 2 HP FTKZ50VVMV,air conditioner,Daikin,32090000,0,1,4
Samsung Smart TV Crystal UHD UA50AU7200,Tivi,Samsung,10350000,25,14,4
Casper Inverter 2.5 HP GC-24IS32,air conditioner,Casper,23100000,0,0,0
Gree Inverter 2.5 HP GWH24PD-K6D1P4,air conditioner,Gree,26990000,0,0,0
LG Smart TV 65QNED86SQA Mới 2022,Tivi,LG,33760000,38,0,0
Panasonic Inverter 2 HP CU/CS-WPU18XKH-8,air conditioner,Panasonic,21490000,0,0,0
Samsung Smart TV QLED QA50Q65A,Tivi,Samsung,14200000,0,120,4
LG Inverter 1 HP V10APH2 Mới 2022,air conditioner,LG,11690000,0,0,0
LG Inverter 1.5 HP V13APH2 Mới 2022,air conditioner,LG,12990000,0,0,0
Casper Android TV 43FG5200,Tivi,Casper,6390000,20,76,4
Toshiba Android TV 43V35KP Mới 2022,Tivi,Toshiba,8990000,0,0,0
Toshiba Google TV 65C350LP Mới 2022,Tivi,Toshiba,22990000,0,0,0
TCL Android TV L40S66A,Tivi,TCL,5790000,24,95,4
LG Smart TV NanoCell 70NANO76SQA Mới 2022,Tivi,LG,24720000,38,1,5
Casper Smart TV 43FX6200,Tivi,Casper,5890000,22,161,4
TCL Google TV 55C835 Mới 2022,Tivi,TCL,24490000,9,0,0
LG Smart TV OLED 77C2PSA Mới 2022,Tivi,LG,80400000,24,0,0
Toshiba Google TV 43C350LP Mới 2022,Tivi,Toshiba,10490000,8,0,0
Samsung Smart TV Kiểu chữ I QA55LS01BA Mới 2022,Tivi,Samsung,25300000,12,1,4
Samsung Smart TV QLED QA85Q70A,Tivi,Samsung,50800000,32,0,0
Sony Google TV KD-65X81DK Mới 2022,Tivi,Sony,19900000,9,1,4
Samsung Smart TV QLED QA55Q80T,Tivi,Samsung,17990000,33,4,3
Sony Android TV XR-85Z9J,Tivi,Sony,199900000,0,1,5
Samsung Smart TV Crystal UHD UA85AU8000,Tivi,Samsung,50310000,16,0,0
Sony Google TV KD-50X81DK Mới 2022,Tivi,Sony,15600000,0,1,4
Sony Android TV XR-75X90J,Tivi,Sony,39900000,0,23,4
LG Smart TV OLED 65G1PTA,Tivi,LG,47800000,43,1,5
Samsung Smart TV Crystal UHD UA85AU8000,Tivi,Samsung,50310000,16,0,0
Sony Google TV KD-50X81DK Mới 2022,Tivi,Sony,15600000,0,1,4
Sony Android TV OLED XR-55A90J,Tivi,Sony,51300000,0,3,5
LG Smart TV NanoCell 75NANO86TPA,Tivi,LG,36400000,33,4,4
Sony Android TV XR-75X90J,Tivi,Sony,39900000,0,23,4
LG Smart TV OLED 65G2PSA Mới 2022,Tivi,LG,54420000,35,0,0
Samsung Smart TV QLED Chống nước QA65LST7T,Tivi,Samsung,99890000,0,0,0
Samsung Smart TV QLED QA65Q60T,Tivi,Samsung,19600000,24,7,4
Samsung Smart TV QLED QA65Q70T,Tivi,Samsung,21300000,27,1,4
Samsung Smart TV QLED QA75Q65R,Tivi,Samsung,32080000,19,3,3
Sony Android TV KD-85X95J,Tivi,Sony,68400000,20,2,4
Sony Android TV KD-50X85J,Tivi,Sony,15500000,25,13,5
Samsung Smart TV QLED Khung tranh QA75LS03A,Tivi,Samsung,44900000,22,0,0
AQUA Android TV LE50AQT6600UG,Tivi,AQUA,8990000,10,22,3
Samsung Smart TV QLED QA82Q75R,Tivi,Samsung,61600000,11,0,0
Sony Android TV OLED XR-65A80J,Tivi,Sony,37300000,32,29,4
Samsung Smart TV QLED QA75Q75R,Tivi,Samsung,47900000,20,0,0
Samsung Smart TV QLED QA50Q80A,Tivi,Samsung,17400000,39,22,4
Sony Android TV 49X9500H,Tivi,Sony,24900000,0,4,4
Sony Android TV 49X9500H,Tivi,Sony,24900000,0,4,4
Samsung Smart TV Crystal UHD UA43BU8500 Mới 2022,Tivi,Samsung,13400000,6,4,4
Samsung Smart TV Crystal UHD UA75TU7000,Tivi,Samsung,29330000,0,0,0
Samsung Smart TV Crystal UHD UA75AU7000,Tivi,Samsung,25910000,18,8,4
Samsung Smart TV Crystal UHD UA60BU8000 Mới 2022,Tivi,Samsung,18300000,20,0,0
TCL Android TV QLED 55Q726,Tivi,TCL,9990000,52,11,3
Samsung Smart TV QLED QA50QN90A,Tivi,Samsung,24430000,38,8,5
Samsung Smart TV QLED QA65QN90A,Tivi,Samsung,41400000,36,6,4
Samsung Smart TV Crystal UHD UA55AU9000,Tivi,Samsung,14000000,38,10,4
Samsung Smart TV QLED Xoay QA43LS05B Mới 2022,Tivi,Samsung,28900000,0,0,0
TCL Android TV QLED 50Q726,Tivi,TCL,8790000,51,8,4
Samsung Smart TV Crystal UHD UA50AU9000,Tivi,Samsung,12650000,34,7,4
LG Smart TV 32LM636BPTB,Tivi,LG,6400000,20,40,5
Samsung Smart TV Crystal UHD UA60AU8100,Tivi,Samsung,22900000,0,29,4
Casper Android TV 32HGA510 Mới 2022,Tivi,Casper,5490000,0,0,0
Samsung Smart TV QLED Khung tranh QA32LS03B,Tivi,Samsung,17900000,0,0,0
Toshiba Google TV 50C350LP Mới 2022,Tivi,Toshiba,13490000,8,0,0
Toshiba Smart TV OLED 65X9900LP Mới 2022,Tivi,Toshiba,69990000,0,0,0
Samsung Smart TV QLED QA75QN800A,Tivi,Samsung,139900000,0,0,0
TCL Google TV QLED 65C735 Mới 2022,Tivi,TCL,26990000,0,0,0
Samsung Smart TV Micro LED The Wall MNA110MS1A,Tivi,Samsung,3499000000,0,0,0
Samsung Smart TV Micro LED The Wall MNA99MS1A,Tivi,Samsung,2999000000,0,0,0
Samsung Smart TV UA32T4202 Mới 2022,Tivi,Samsung,5900000,0,0,0
LG Smart TV QNED 65QNED91TPA,Tivi,LG,30800000,50,1,5
LG Smart TV OLED Kiểu chữ I 55LX1QPSA Mới 2022,Tivi,LG,0,0,0,0
Sharp Android TV 2T-C42EG2X Mới 2022,Tivi,Sharp,7190000,15,0,0
Samsung Smart TV QLED QA98QN90A,Tivi,Samsung,200400000,12,0,0
Samsung Smart TV QLED Kiểu chữ I QA50LS01BB,Tivi,Samsung,24900000,0,0,0
Samsung Smart TV OLED QA65S95B Mới 2022,Tivi,Samsung,59900000,0,0,0
TCL Android TV QLED 98C735 Mới 2022,Tivi,TCL,84490000,53,0,0
TCL Google TV QLED 55C735 Mới 2022,Tivi,TCL,22990000,0,0,0
Sharp Android TV 2T-C32EG2X Mới 2022,Tivi,Sharp,5190000,14,0,0
Toshiba Smart TV OLED 55X9900LP Mới 2022,Tivi,Toshiba,54990000,0,0,0
Toshiba Google TV QLED 50M550LP Mới 2022,Tivi,Toshiba,16490000,8,0,0
Toshiba Android TV 32V35KP Mới 2022,Tivi,Toshiba,6490000,7,0,0
Samsung Smart TV OLED QA55S95B Mới 2022,Tivi,Samsung,46900000,0,0,0
Acer TravelMate B3 TMB311 31 C2HB N4020 (NX.VNFSV.006),laptop,Acer,4490000,55,59,4
MacBook Air M1 2020 7-core GPU,laptop,MacBook,23490000,14,88,4
MacBook Pro 14 M1 Pro 2021/14 core-GPU,laptop,MacBook,42990000,20,17,4
Lenovo Ideapad 1 11IGL05 (81VT006FVN),laptop,Lenovo,6290000,30,40,4
Asus TUF Gaming FX506LHB i5 10300H (HN188W),laptop,Asus,19690000,6,73,4
MacBook Air M2 2022 8-core GPU,laptop,MacBook,29990000,9,13,4
HP 240 G8 i3 1005G1 (617K6PA),laptop,HP,10190000,26,29,4
Lenovo Yoga Duet 7 13ITL6 i7 1165G7 (82MA003UVN),laptop,Lenovo,26490000,26,5,4
Acer Nitro 5 Gaming AN515 57 54MV i5 11400H (NH.QENSV.003),laptop,Acer,22490000,15,20,4
Dell Gaming G15 5515 R5 5600H (P105F004CGR),laptop,Dell,19990000,13,15,4
Asus VivoBook 15X OLED A1503ZA i5 12500H (L1290W),laptop,Asus,19590000,8,37,5
Lenovo Ideapad 3 15ITL6 i3 1115G4 (82H801NEVN),laptop,Lenovo,10990000,21,37,4
HP 15s fq2662TU i3 1115G4 (6K795PA),laptop,HP,10310000,20,31,4
HP VICTUS 16 d0292TX i5 11400H (5Z9R3PA),laptop,HP,21590000,18,15,3
Acer Aspire 7 Gaming A715 42G R4XX R5 5500U (NH.QAYSV.008),laptop,Acer,15990000,13,88,4
Dell Inspiron 15 3511 i3 1115G4 (P112F001CBL),laptop,Dell,12390000,0,24,4
HP Envy 13 ba1535TU i7 1165G7 (4U6M4PA),laptop,HP,23590000,19,9,5
Lenovo Ideapad 3 15IAU7 i3 1215U (82RK005LVN),laptop,Lenovo,11990000,13,16,4
itel ABLE 1S N4020 (71006300027),laptop,itel,6090000,32,11,4
Dell Vostro 3510 i5 1135G7 (P112F002BBL),laptop,Dell,19990000,13,31,4
Asus ZenBook UX325EA i7 1165G7 (KG658W),laptop,Asus,27190000,9,6,4
Lenovo Ideapad 5 15ITL05 i5 1135G7 (82FG01H7VN),laptop,Lenovo,15090000,19,40,4
MacBook Pro M2 2022 10-core GPU,laptop,MacBook,36990000,11,4,4
Dell Gaming G15 5511 i5 11400H (70266676),laptop,Dell,25890000,5,14,4
Dell Vostro 5410 i5 11320H (V4I5214W1),laptop,Dell,21090000,8,32,4
Lenovo ThinkBook 14 G3 ACL R5 5500U (21A200CPVN),laptop,Lenovo,18190000,0,22,4
HP 15s fq5078TU i5 1235U (6K798PA),laptop,HP,16990000,6,21,4
Acer Aspire 3 A315 58 52KT i5 1135G7 (NX.AM0SV.006),laptop,Acer,14990000,11,31,4
HP 340s G7 i3 1005G1 (240Q4PA),laptop,HP,8190000,36,66,4
Dell Inspiron 16 5620 i7 1255U (N6I7110W1),laptop,Dell,25190000,0,7,5
Asus TUF Gaming FX517ZC i5 12450H (HN077W),laptop,Asus,25190000,13,31,4
Lenovo Ideapad Gaming 3 15IAH7 i5 12500H (82S9007TVN),laptop,Lenovo,23190000,14,8,5
HP Pavilion 15 eg2056TU i5 1240P (6K786PA),laptop,HP,17490000,7,32,4
Acer Aspire A514 54 511G i5 1135G7 (NX.A28SV.009),laptop,Acer,17490000,12,33,4
Dell Vostro 5620 i5 1240P (V6I5001W1),laptop,Dell,22190000,0,2,4
Asus Vivobook 15 X1502ZA i5 1240P (EJ120W),laptop,Asus,17590000,0,22,4
Asus VivoBook A415EA i5 1135G7 (AM1637W),laptop,Asus,16590000,0,39,4
Asus ROG Strix Gaming G513IH R7 4800H (HN015W),laptop,Asus,20190000,12,55,4
HP 240 G9 i5 1235U (6L1Y2PA),laptop,HP,16990000,8,16,4
Acer Aspire A315 56 32TP i3 1005G1 (NX.HS5SV.00K),laptop,Acer,9490000,20,14,4
HP 240 G8 i3 1005G1 (519A7PA),laptop,HP,8990000,29,20,4
Samsung Galaxy Z Flip4 5G,phone,Samsung,20990000,12,42,4
iPhone 11,phone,iPhone,11690000,22,672,4
Acer Aspire 3 A315 59 314F i3 1215U (NX.K6TSV.002),laptop,Acer,12690000,0,19,5
Realme C35,phone,Realme,3890000,9,142,3
Asus VivoBook X415EA i3 1115G4 (EK1386W),laptop,Asus,10990000,0,35,4
Xiaomi Redmi Note 11,phone,Xiaomi,4690000,0,282,4
Asus Zenbook 17 Fold OLED UX9702AA i7 1250U (MD014W),laptop,Asus,81090000,9,0,0
Samsung Galaxy S22 Ultra 5G,phone,Samsung,23990000,22,60,4
MacBook Pro 16 M1 Max 2021/32 core-GPU,laptop,MacBook,76990000,17,0,0
Samsung Galaxy Z Fold3 5G,phone,Samsung,27990000,33,36,4
MacBook Pro 14 M1 Max 2021/24-core GPU,laptop,MacBook,60290000,16,0,0
Xiaomi Redmi Note 11S series,phone,Xiaomi,6090000,6,64,4
Dell Gaming Alienware m15 R6 i7 11800H (P109F001DBL),laptop,Dell,59990000,0,0,0
iPhone 14 Pro Max,phone,iPhone,34490000,0,124,5
Dell XPS 13 Plus 9320 i7 1260P (5CG56),laptop,Dell,59990000,0,0,0
iPhone 13 Pro Max 1TB,phone,iPhone,36990000,18,25,5
Dell Gaming Alienware m15 R6 i7 11800H (70272633),laptop,Dell,59490000,10,0,0
Vivo Y15 series,phone,Vivo,3090000,11,67,3
MacBook Pro 16 inch M1 Pro 2021,laptop,MacBook,57490000,20,2,4
OPPO Reno8 series,phone,OPPO,13990000,0,98,4
MacBook Pro 16 M1 Pro 2021/16 core-GPU,laptop,MacBook,53490000,20,1,5
Samsung Galaxy A23,phone,Samsung,5090000,10,106,4
OPPO A55,phone,OPPO,4490000,0,211,4
MacBook Pro 14 M1 Pro 2021/16-core GPU,laptop,MacBook,52490000,21,2,4
Samsung Galaxy Z Fold4 5G,phone,Samsung,37990000,7,41,5
Asus Zenbook Pro 14 Duo OLED UX8402ZE i7 12700H (M3044W),laptop,Asus,51060000,10,0,0
iPhone 14 Pro,phone,iPhone,30590000,1,77,5
LG gram 2022 i7 1260P (17Z90Q-G.AH78A5),laptop,LG,49790000,0,0,0
OPPO Find X5 Pro 5G,phone,OPPO,29990000,9,5,3
LG gram 2022 i7 1260P (17Z90Q-G.AH76A5),laptop,LG,47790000,0,0,0
iPhone 13 Pro,phone,iPhone,29490000,24,7,5
LG gram 2022 i7 1260P (16Z90Q-G.AH78A5),laptop,LG,47790000,0,0,0
